fecha,valor,tipo,horizonte
2021-04-01,54.5045045045045,manufactura,12
2021-05-01,56.8181818181818,manufactura,12
2021-06-01,50.531914893617,manufactura,12
2021-07-01,48.5148514851485,manufactura,12
2021-08-01,45.045045045045,manufactura,12
2021-09-01,43.75,manufactura,12
2021-10-01,51.5463917525773,manufactura,12
2021-11-01,51.5151515151515,manufactura,12
2021-12-01,50,manufactura,12
2022-01-01,58.0357142857143,manufactura,12
2022-02-01,55.3398058252427,manufactura,12
2022-03-01,47.979797979798,manufactura,12
2022-04-01,45.7894736842105,manufactura,12
2022-05-01,44.3877551020408,manufactura,12
2022-06-01,40.8163265306122,manufactura,12
2022-07-01,43.6842105263158,manufactura,12
2022-08-01,45.7446808510638,manufactura,12
2022-09-01,46.7289719626168,manufactura,12
2022-10-01,42.4242424242424,manufactura,12
2022-11-01,42.2330097087379,manufactura,12
2022-12-01,52.1505376344086,manufactura,12
2023-01-01,45.5882352941176,manufactura,12
2023-02-01,48.9583333333333,manufactura,12
2010-01-01,75,construccion,03
2010-02-01,76.0869565217391,construccion,03
2010-03-01,77.2727272727273,construccion,03
2010-04-01,73.8095238095238,construccion,03
2010-05-01,72.5,construccion,03
2010-06-01,73.5294117647059,construccion,03
2010-07-01,73.8095238095238,construccion,03
2010-08-01,77.7777777777778,construccion,03
2010-09-01,71.0526315789474,construccion,03
2010-10-01,69.4444444444444,construccion,03
2010-11-01,76.4705882352941,construccion,03
2010-12-01,63.3333333333333,construccion,03
2011-01-01,68.75,construccion,03
2011-02-01,68.4210526315789,construccion,03
2011-03-01,68.4210526315789,construccion,03
2011-04-01,43.1818181818182,construccion,03
2011-05-01,55,construccion,03
2011-06-01,47.7272727272727,construccion,03
2011-07-01,52.9411764705882,construccion,03
2011-08-01,52.3809523809524,construccion,03
2011-09-01,60.5263157894737,construccion,03
2011-10-01,61.7647058823529,construccion,03
2011-11-01,65,construccion,03
2011-12-01,67.5,construccion,03
2012-01-01,65,construccion,03
2012-02-01,61.1111111111111,construccion,03
2012-03-01,63.8888888888889,construccion,03
2012-04-01,63.8888888888889,construccion,03
2012-05-01,62.5,construccion,03
2012-06-01,65,construccion,03
2012-07-01,66.0714285714286,construccion,03
2012-08-01,61.2903225806452,construccion,03
2012-09-01,71.4285714285714,construccion,03
2012-10-01,74.0740740740741,construccion,03
2012-11-01,72.8571428571428,construccion,03
2012-12-01,72.2222222222222,construccion,03
2013-01-01,75,construccion,03
2013-02-01,68.5185185185185,construccion,03
2013-03-01,74.0740740740741,construccion,03
2013-04-01,75,construccion,03
2013-05-01,70.5882352941176,construccion,03
2013-06-01,60,construccion,03
2013-07-01,50,construccion,03
2013-08-01,58.3333333333333,construccion,03
2013-09-01,56.5217391304348,construccion,03
2013-10-01,53.3333333333333,construccion,03
2013-11-01,62.9032258064516,construccion,03
2013-12-01,68.75,construccion,03
2014-01-01,67.5675675675676,construccion,03
2014-02-01,67.1052631578947,construccion,03
2014-03-01,57.5,construccion,03
2014-04-01,53.030303030303,construccion,03
2014-05-01,54.7619047619048,construccion,03
2014-06-01,56.9444444444444,construccion,03
2014-07-01,55.7142857142857,construccion,03
2014-08-01,48.8636363636364,construccion,03
2014-09-01,57.1428571428571,construccion,03
2014-10-01,54.5454545454545,construccion,03
2014-11-01,56.4516129032258,construccion,03
2014-12-01,55.5555555555556,construccion,03
2015-01-01,52.4390243902439,construccion,03
2015-02-01,50,construccion,03
2015-03-01,52.7027027027027,construccion,03
2015-04-01,48.6842105263158,construccion,03
2015-05-01,47.3684210526316,construccion,03
2015-06-01,47.2222222222222,construccion,03
2015-07-01,50,construccion,03
2015-08-01,40.7894736842105,construccion,03
2015-09-01,38.4615384615385,construccion,03
2015-10-01,37.8048780487805,construccion,03
2015-11-01,47.2222222222222,construccion,03
2015-12-01,38.8888888888889,construccion,03
2016-01-01,35.7142857142857,construccion,03
2016-02-01,38.5714285714286,construccion,03
2016-03-01,44.4444444444444,construccion,03
2016-04-01,47.0588235294118,construccion,03
2016-05-01,44.8717948717949,construccion,03
2016-06-01,46.969696969697,construccion,03
2016-07-01,57.3170731707317,construccion,03
2016-08-01,60.8108108108108,construccion,03
2016-09-01,56.0606060606061,construccion,03
2016-10-01,57.1428571428571,construccion,03
2016-11-01,52.5,construccion,03
2016-12-01,48.6486486486487,construccion,03
2017-01-01,54.1666666666667,construccion,03
2017-02-01,47.2222222222222,construccion,03
2017-03-01,46.875,construccion,03
2017-04-01,54.8387096774194,construccion,03
2017-05-01,51.7857142857143,construccion,03
2017-06-01,46.2962962962963,construccion,03
2017-07-01,46.2962962962963,construccion,03
2017-08-01,43.75,construccion,03
2017-09-01,44.4444444444444,construccion,03
2017-10-01,55.7692307692308,construccion,03
2017-11-01,54,construccion,03
2017-12-01,46.2962962962963,construccion,03
2018-01-01,42.8571428571429,construccion,03
2018-02-01,42.3076923076923,construccion,03
2018-03-01,39.2857142857143,construccion,03
2018-04-01,46.1538461538462,construccion,03
2018-05-01,50,construccion,03
2018-06-01,42.5925925925926,construccion,03
2018-07-01,48.2758620689655,construccion,03
2018-08-01,44.4444444444444,construccion,03
2018-09-01,47.9166666666667,construccion,03
2018-10-01,36.5384615384615,construccion,03
2018-11-01,40.7407407407407,construccion,03
2018-12-01,44.7368421052632,construccion,03
2019-01-01,42.8571428571429,construccion,03
2019-02-01,47.7272727272727,construccion,03
2019-03-01,47.7272727272727,construccion,03
2019-04-01,44.2307692307692,construccion,03
2019-05-01,47.9166666666667,construccion,03
2019-06-01,34,construccion,03
2019-07-01,39.2857142857143,construccion,03
2019-08-01,33.9285714285714,construccion,03
2019-09-01,37.9310344827586,construccion,03
2019-10-01,37.5,construccion,03
2019-11-01,39.2857142857143,construccion,03
2019-12-01,45.8333333333333,construccion,03
2020-01-01,46.551724137931,construccion,03
2020-02-01,41.3793103448276,construccion,03
2020-03-01,12.5,construccion,03
2020-04-01,0,construccion,03
2020-05-01,14,construccion,03
2020-06-01,14.5833333333333,construccion,03
2020-07-01,22.9166666666667,construccion,03
2020-08-01,25,construccion,03
2020-09-01,31.25,construccion,03
2020-10-01,38,construccion,03
2020-11-01,30.4347826086957,construccion,03
2020-12-01,36.9565217391304,construccion,03
2021-01-01,30.3571428571429,construccion,03
2021-02-01,37.037037037037,construccion,03
2021-03-01,44.6428571428572,construccion,03
2021-04-01,30.7692307692308,construccion,03
2021-05-01,28,construccion,03
2021-06-01,36.9565217391304,construccion,03
2021-07-01,30.7692307692308,construccion,03
2021-08-01,26,construccion,03
2021-09-01,22.9166666666667,construccion,03
2021-10-01,31.8181818181818,construccion,03
2021-11-01,22.7272727272727,construccion,03
2021-12-01,20,construccion,03
2022-01-01,29.5454545454546,construccion,03
2022-02-01,25,construccion,03
2022-03-01,32.6923076923077,construccion,03
2022-04-01,26,construccion,03
2022-05-01,27.0833333333333,construccion,03
2022-06-01,29.1666666666667,construccion,03
2022-07-01,30,construccion,03
2022-08-01,32.3529411764706,construccion,03
2022-09-01,32.6086956521739,construccion,03
2022-10-01,21.4285714285714,construccion,03
2022-11-01,32.5,construccion,03
2022-12-01,38.0952380952381,construccion,03
2023-01-01,27.5,construccion,03
2023-02-01,39.4736842105263,construccion,03
2010-01-01,87.5,construccion,12
2010-02-01,84.0909090909091,construccion,12
2010-03-01,79.5454545454545,construccion,12
2010-04-01,80.9523809523809,construccion,12
2010-05-01,83.3333333333333,construccion,12
2010-06-01,82.3529411764706,construccion,12
2010-07-01,83.3333333333333,construccion,12
2010-08-01,77.7777777777778,construccion,12
2010-09-01,75,construccion,12
2010-10-01,84.2105263157895,construccion,12
2010-11-01,83.3333333333333,construccion,12
2010-12-01,76.6666666666667,construccion,12
2011-01-01,81.25,construccion,12
2011-02-01,78.9473684210526,construccion,12
2011-03-01,76.3157894736842,construccion,12
2011-04-01,52.3809523809524,construccion,12
2011-05-01,60.5263157894737,construccion,12
2011-06-01,67.5,construccion,12
2011-07-01,58.3333333333333,construccion,12
2011-08-01,54.7619047619048,construccion,12
2011-09-01,63.1578947368421,construccion,12
2011-10-01,66.6666666666667,construccion,12
2011-11-01,77.5,construccion,12
2011-12-01,62.5,construccion,12
2012-01-01,67.5,construccion,12
2012-02-01,66.6666666666667,construccion,12
2012-03-01,61.1111111111111,construccion,12
2012-04-01,73.5294117647059,construccion,12
2012-05-01,67.5,construccion,12
2012-06-01,67.5,construccion,12
2012-07-01,73.2142857142857,construccion,12
2012-08-01,72.5806451612903,construccion,12
2012-09-01,73.2142857142857,construccion,12
2012-10-01,74.0740740740741,construccion,12
2012-11-01,75.7142857142857,construccion,12
2012-12-01,81.4814814814815,construccion,12
2013-01-01,81.8181818181818,construccion,12
2013-02-01,77.7777777777778,construccion,12
2013-03-01,77.7777777777778,construccion,12
2013-04-01,72.7272727272727,construccion,12
2013-05-01,70.5882352941176,construccion,12
2013-06-01,62,construccion,12
2013-07-01,51.7857142857143,construccion,12
2013-08-01,54.1666666666667,construccion,12
2013-09-01,65.2173913043478,construccion,12
2013-10-01,65,construccion,12
2013-11-01,75.8064516129032,construccion,12
2013-12-01,69.6969696969697,construccion,12
2014-01-01,68.9189189189189,construccion,12
2014-02-01,73.0769230769231,construccion,12
2014-03-01,69.7368421052632,construccion,12
2014-04-01,72.5806451612903,construccion,12
2014-05-01,65.8536585365854,construccion,12
2014-06-01,63.8888888888889,construccion,12
2014-07-01,68.5714285714286,construccion,12
2014-08-01,58.3333333333333,construccion,12
2014-09-01,70.8333333333333,construccion,12
2014-10-01,69.6969696969697,construccion,12
2014-11-01,68.3333333333333,construccion,12
2014-12-01,71.4285714285714,construccion,12
2015-01-01,63.4146341463415,construccion,12
2015-02-01,63.1578947368421,construccion,12
2015-03-01,53.9473684210526,construccion,12
2015-04-01,56.4102564102564,construccion,12
2015-05-01,52.7027027027027,construccion,12
2015-06-01,56.9444444444444,construccion,12
2015-07-01,58.974358974359,construccion,12
2015-08-01,46.1538461538462,construccion,12
2015-09-01,46.0526315789474,construccion,12
2015-10-01,48.7179487179487,construccion,12
2015-11-01,60,construccion,12
2015-12-01,54.0540540540541,construccion,12
2016-01-01,54.1666666666667,construccion,12
2016-02-01,61.4285714285714,construccion,12
2016-03-01,62.5,construccion,12
2016-04-01,72.0588235294118,construccion,12
2016-05-01,67.5,construccion,12
2016-06-01,70.8333333333333,construccion,12
2016-07-01,79.4871794871795,construccion,12
2016-08-01,73.0769230769231,construccion,12
2016-09-01,81.8181818181818,construccion,12
2016-10-01,81.4285714285714,construccion,12
2016-11-01,75.609756097561,construccion,12
2016-12-01,68.9189189189189,construccion,12
2017-01-01,71.6216216216216,construccion,12
2017-02-01,66.6666666666667,construccion,12
2017-03-01,64.0625,construccion,12
2017-04-01,65,construccion,12
2017-05-01,62.5,construccion,12
2017-06-01,57.4074074074074,construccion,12
2017-07-01,62.5,construccion,12
2017-08-01,59.6774193548387,construccion,12
2017-09-01,72.9166666666667,construccion,12
2017-10-01,77.0833333333333,construccion,12
2017-11-01,77.5,construccion,12
2017-12-01,62.5,construccion,12
2018-01-01,54,construccion,12
2018-02-01,59.0909090909091,construccion,12
2018-03-01,54,construccion,12
2018-04-01,57.1428571428571,construccion,12
2018-05-01,60.8695652173913,construccion,12
2018-06-01,65.2173913043478,construccion,12
2018-07-01,55.7692307692308,construccion,12
2018-08-01,63.6363636363636,construccion,12
2018-09-01,73.8095238095238,construccion,12
2018-10-01,57.5,construccion,12
2018-11-01,62,construccion,12
2018-12-01,66.6666666666667,construccion,12
2019-01-01,54,construccion,12
2019-02-01,50,construccion,12
2019-03-01,61.1111111111111,construccion,12
2019-04-01,57.5,construccion,12
2019-05-01,52.5,construccion,12
2019-06-01,40.9090909090909,construccion,12
2019-07-01,46.1538461538462,construccion,12
2019-08-01,45.8333333333333,construccion,12
2019-09-01,50,construccion,12
2019-10-01,50,construccion,12
2019-11-01,58.3333333333333,construccion,12
2019-12-01,59.5238095238095,construccion,12
2020-01-01,60,construccion,12
2020-02-01,57.5,construccion,12
2020-03-01,27.2727272727273,construccion,12
2020-04-01,30,construccion,12
2020-05-01,23.9130434782609,construccion,12
2020-06-01,39.1304347826087,construccion,12
2020-07-01,45.8333333333333,construccion,12
2020-08-01,41.6666666666667,construccion,12
2020-09-01,56.5217391304348,construccion,12
2020-10-01,59.5238095238095,construccion,12
2020-11-01,57.1428571428571,construccion,12
2020-12-01,50,construccion,12
2021-01-01,41.6666666666667,construccion,12
2021-02-01,48.0769230769231,construccion,12
2021-03-01,62.5,construccion,12
2021-04-01,42,construccion,12
2021-05-01,41.6666666666667,construccion,12
2021-06-01,43.1818181818182,construccion,12
2021-07-01,39.5833333333333,construccion,12
2021-08-01,33.3333333333333,construccion,12
2021-09-01,32.6086956521739,construccion,12
2021-10-01,45,construccion,12
2021-11-01,40,construccion,12
2021-12-01,44.4444444444444,construccion,12
2022-01-01,39.4736842105263,construccion,12
2022-02-01,40.4761904761905,construccion,12
2022-03-01,36.9565217391304,construccion,12
2022-04-01,32.5,construccion,12
2022-05-01,40.4761904761905,construccion,12
2022-06-01,43.1818181818182,construccion,12
2022-07-01,36.1111111111111,construccion,12
2022-08-01,46.6666666666667,construccion,12
2022-09-01,35,construccion,12
2022-10-01,36.1111111111111,construccion,12
2022-11-01,38.2352941176471,construccion,12
2022-12-01,52.7777777777778,construccion,12
2023-01-01,38.2352941176471,construccion,12
2023-02-01,47.0588235294118,construccion,12
2010-01-01,75.9259259259259,comercio,03
2010-02-01,70.4918032786885,comercio,03
2010-03-01,71.6981132075472,comercio,03
2010-04-01,75,comercio,03
2010-05-01,72.3214285714286,comercio,03
2010-06-01,74.5098039215686,comercio,03
2010-07-01,66.1016949152542,comercio,03
2010-08-01,67.7966101694915,comercio,03
2010-09-01,64.8148148148148,comercio,03
2010-10-01,70.7547169811321,comercio,03
2010-11-01,71.6981132075472,comercio,03
2010-12-01,66.3461538461538,comercio,03
2011-01-01,64.2857142857143,comercio,03
2011-02-01,67.3076923076923,comercio,03
2011-03-01,61.5384615384615,comercio,03
2011-04-01,46.7213114754098,comercio,03
2011-05-01,53.5087719298246,comercio,03
2011-06-01,48.2142857142857,comercio,03
2011-07-01,46.09375,comercio,03
2011-08-01,53.3898305084746,comercio,03
2011-09-01,50.8064516129032,comercio,03
2011-10-01,59.8214285714286,comercio,03
2011-11-01,55.6451612903226,comercio,03
2011-12-01,50.8196721311475,comercio,03
2012-01-01,61.1111111111111,comercio,03
2012-02-01,60.4477611940298,comercio,03
2012-03-01,65.3333333333333,comercio,03
2012-04-01,64.7058823529412,comercio,03
2012-05-01,59.0909090909091,comercio,03
2012-06-01,57.2222222222222,comercio,03
2012-07-01,55.421686746988,comercio,03
2012-08-01,58.2089552238806,comercio,03
2012-09-01,55.3030303030303,comercio,03
2012-10-01,58.9041095890411,comercio,03
2012-11-01,61.3924050632911,comercio,03
2012-12-01,64.5833333333333,comercio,03
2013-01-01,68.75,comercio,03
2013-02-01,69.5652173913043,comercio,03
2013-03-01,61.1940298507463,comercio,03
2013-04-01,56.5573770491803,comercio,03
2013-05-01,50,comercio,03
2013-06-01,47.7611940298507,comercio,03
2013-07-01,51.3513513513513,comercio,03
2013-08-01,49.3421052631579,comercio,03
2013-09-01,48.8095238095238,comercio,03
2013-10-01,55.7971014492754,comercio,03
2013-11-01,50,comercio,03
2013-12-01,59.5588235294118,comercio,03
2014-01-01,58.8607594936709,comercio,03
2014-02-01,57.4324324324324,comercio,03
2014-03-01,52.2058823529412,comercio,03
2014-04-01,53.4246575342466,comercio,03
2014-05-01,55.6962025316456,comercio,03
2014-06-01,47.5903614457831,comercio,03
2014-07-01,53.5714285714286,comercio,03
2014-08-01,49.2307692307692,comercio,03
2014-09-01,52.2388059701493,comercio,03
2014-10-01,52.8985507246377,comercio,03
2014-11-01,50,comercio,03
2014-12-01,53.5211267605634,comercio,03
2015-01-01,54.6875,comercio,03
2015-02-01,49.2857142857143,comercio,03
2015-03-01,49.2424242424242,comercio,03
2015-04-01,43.3333333333333,comercio,03
2015-05-01,47.2602739726027,comercio,03
2015-06-01,51.8072289156626,comercio,03
2015-07-01,48.1012658227848,comercio,03
2015-08-01,42.7710843373494,comercio,03
2015-09-01,45.7317073170732,comercio,03
2015-10-01,47.887323943662,comercio,03
2015-11-01,43.8271604938272,comercio,03
2015-12-01,50.7246376811594,comercio,03
2016-01-01,43.8356164383562,comercio,03
2016-02-01,50.6756756756757,comercio,03
2016-03-01,46.7105263157895,comercio,03
2016-04-01,55.8441558441558,comercio,03
2016-05-01,58.3333333333333,comercio,03
2016-06-01,54.2857142857143,comercio,03
2016-07-01,66.8604651162791,comercio,03
2016-08-01,62.1621621621622,comercio,03
2016-09-01,64.4736842105263,comercio,03
2016-10-01,62.6760563380282,comercio,03
2016-11-01,60.2941176470588,comercio,03
2016-12-01,57.8571428571428,comercio,03
2017-01-01,58.4415584415584,comercio,03
2017-02-01,57.9710144927536,comercio,03
2017-03-01,50,comercio,03
2017-04-01,50,comercio,03
2017-05-01,52.9411764705882,comercio,03
2017-06-01,53.2258064516129,comercio,03
2017-07-01,58.8235294117647,comercio,03
2017-08-01,56.8181818181818,comercio,03
2017-09-01,66.6666666666667,comercio,03
2017-10-01,65.2777777777778,comercio,03
2017-11-01,64.2857142857143,comercio,03
2017-12-01,58.8235294117647,comercio,03
2018-01-01,64.6153846153846,comercio,03
2018-02-01,59.3220338983051,comercio,03
2018-03-01,57.03125,comercio,03
2018-04-01,61.71875,comercio,03
2018-05-01,61.1111111111111,comercio,03
2018-06-01,57.6923076923077,comercio,03
2018-07-01,64.1666666666667,comercio,03
2018-08-01,71.2121212121212,comercio,03
2018-09-01,64.0350877192982,comercio,03
2018-10-01,62.0967741935484,comercio,03
2018-11-01,61.7647058823529,comercio,03
2018-12-01,68.4210526315789,comercio,03
2019-01-01,64.6153846153846,comercio,03
2019-02-01,63.28125,comercio,03
2019-03-01,65.0793650793651,comercio,03
2019-04-01,61.2068965517241,comercio,03
2019-05-01,56.5573770491803,comercio,03
2019-06-01,50.7575757575758,comercio,03
2019-07-01,51.3698630136986,comercio,03
2019-08-01,50.7142857142857,comercio,03
2019-09-01,52.5974025974026,comercio,03
2019-10-01,54.1666666666667,comercio,03
2019-11-01,53.90625,comercio,03
2019-12-01,52.8571428571429,comercio,03
2020-01-01,58.2191780821918,comercio,03
2020-02-01,50,comercio,03
2020-03-01,25,comercio,03
2020-04-01,17.1052631578947,comercio,03
2020-05-01,14.1666666666667,comercio,03
2020-06-01,31.8181818181818,comercio,03
2020-07-01,31.5789473684211,comercio,03
2020-08-01,45.3846153846154,comercio,03
2020-09-01,45.4545454545455,comercio,03
2020-10-01,52.9850746268657,comercio,03
2020-11-01,57.3529411764706,comercio,03
2020-12-01,52.8985507246377,comercio,03
2021-01-01,40.4761904761905,comercio,03
2021-02-01,44.6153846153846,comercio,03
2021-03-01,56.140350877193,comercio,03
2021-04-01,40.9722222222222,comercio,03
2021-05-01,47.8260869565217,comercio,03
2021-06-01,40.6779661016949,comercio,03
2021-07-01,46.875,comercio,03
2021-08-01,36.2903225806452,comercio,03
