fecha,sector,peso_total,indice_12m_idx,indice_12m_pred_ma,brecha
2020-05-01,Agro,5.966348966039294,100.86527009460715,101.03123146034196,-0.1659613657348018
2020-05-01,Construcción,5.103959110771897,84.51821617263778,100.05706647749744,-15.538850304859665
2020-05-01,Transporte,4.97,87.95321551689814,100.81267779380651,-12.859462276908374
2020-05-01,Servicios a Empresas,4.24,91.99856957781188,100.69084325294469,-8.69227367513281
2020-05-01,Servicios Financieros,3.22,101.50624283637659,101.24694939531128,0.25929344106531005
2020-05-01,Alojamiento y Restaurantes,2.86,81.70945693133281,100.75060014304815,-19.041143211715337
2020-05-01,Petróleo,2.204931356019681,94.9180932007502,99.1254368937943,-4.207343693044095
2020-05-01,Pesca,0.739459418879988,87.8472783216357,101.90975609412642,-14.062477772490723
2020-06-01,PBI,100,91.0947269415971,101.07676811085152,-9.982041169254416
2020-06-01,Manufactura,16.51803448933821,88.24804616374287,100.16639316135385,-11.918346997610982
2020-06-01,Otros Servicios,14.89,95.56939949888549,101.56158247365286,-5.992182974767374
2020-06-01,Minería,12.150090493066784,88.88374595870225,102.40589818828457,-13.522152229582318
2020-06-01,Comercio,10.177576612562678,86.47597729653069,100.80795887370806,-14.331981577177373
2020-06-01,Agro,5.966348966039294,100.69419678657279,101.37733308431491,-0.6831362977421236
2020-06-01,Construcción,5.103959110771897,81.00235419869965,100.0760958725965,-19.073741673896848
2020-06-01,Transporte,4.97,84.41594464697599,101.0850354061564,-16.669090759180406
2020-06-01,Servicios a Empresas,4.24,89.25801184940137,100.92218330126342,-11.664171451862046
2020-06-01,Servicios Financieros,3.22,102.79627941944585,101.66604496364688,1.1302344557989699
2020-06-01,Alojamiento y Restaurantes,2.86,75.13165520618165,101.00205011017482,-25.870394903993173
2020-06-01,Petróleo,2.204931356019681,91.9800837964589,98.8356188640709,-6.855535067611996
2020-06-01,Pesca,0.739459418879988,93.75701766018153,102.55441215225211,-8.79739449207058
2020-07-01,PBI,100,90.17617021768899,101.34776689339115,-11.171596675702162
2020-07-01,Manufactura,16.51803448933821,87.5650608652322,100.20803469415378,-12.642973828921583
2020-07-01,Otros Servicios,14.89,94.9122092444776,101.95577353637198,-7.043564291894384
2020-07-01,Minería,12.150090493066784,88.35620569808756,103.01636319214778,-14.660157494060215
2020-07-01,Comercio,10.177576612562678,85.5761953316081,101.01096653525701,-15.434771203648907
2020-07-01,Agro,5.966348966039294,100.25019572512744,101.72462034497055,-1.4744246198431057
2020-07-01,Construcción,5.103959110771897,80.00838518092117,100.09512888680905,-20.086743705887883
2020-07-01,Transporte,4.97,82.05500817178873,101.35812882545663,-19.303120653667904
2020-07-01,Servicios a Empresas,4.24,86.76031802566142,101.15405485985882,-14.393736834197398
2020-07-01,Servicios Financieros,3.22,104.1666576749904,102.08687531111853,2.079782363871871
2020-07-01,Alojamiento y Restaurantes,2.86,68.50684957880298,101.25412763769197,-32.74727805888898
2020-07-01,Petróleo,2.204931356019681,90.58907849357199,98.54664818991016,-7.957569696338169
2020-07-01,Pesca,0.739459418879988,95.77113696403178,103.20314614608492,-7.432009182053136
2020-08-01,PBI,100,89.41580922651096,101.61949225575235,-12.20368302924139
2020-08-01,Manufactura,16.51803448933821,86.71210775242577,100.24969353832131,-13.537585785895544
2020-08-01,Otros Servicios,14.89,94.40781022374932,102.35149457322245,-7.943684349473131
2020-08-01,Minería,12.150090493066784,87.4294875452015,103.63046731765864,-16.200979772457146
2020-08-01,Comercio,10.177576612562678,84.90452860879951,101.21438301483093,-16.30985440603142
2020-08-01,Agro,5.966348966039294,100.04223315774368,102.07309730393193,-2.03086414618825
2020-08-01,Construcción,5.103959110771897,79.51067844246393,100.11416552082339,-20.603487078359464
2020-08-01,Transporte,4.97,79.83629770695525,101.63196003957849,-21.795662332623237
2020-08-01,Servicios a Empresas,4.24,85.38460439139632,101.38645914989075,-16.00185475849443
2020-08-01,Servicios Financieros,3.22,105.8497504805842,102.50944761856724,3.3403028620169692
2020-08-01,Alojamiento y Restaurantes,2.86,63.1505156249838,101.50683429184377,-38.35631866685998
2020-08-01,Petróleo,2.204931356019681,86.77945574545697,98.25852239385597,-11.479066648398998
2020-08-01,Pesca,0.739459418879988,95.90376394298308,103.85598387164339,-7.952219928660313
2020-09-01,PBI,100,88.93258572434118,101.89194614598165,-12.959360421640469
2020-09-01,Manufactura,16.51803448933821,86.50496059871708,100.29136970105318,-13.786409102336108
2020-09-01,Otros Servicios,14.89,94.09144176546656,102.74875152249435,-8.65730975702779
2020-09-01,Minería,12.150090493066784,86.49218445260529,104.2482322584544,-17.756047805849107
2020-09-01,Comercio,10.177576612562678,84.3629218929583,101.41820913570993,-17.055287242751632
2020-09-01,Agro,5.966348966039294,100.25041304952889,102.42276803673602,-2.172354987207129
2020-09-01,Construcción,5.103959110771897,79.91254440628278,100.13320577532794,-20.22066136904516
2020-09-01,Transporte,4.97,77.93653490285756,101.90653104176369,-23.969996138906126
2020-09-01,Servicios a Empresas,4.24,83.70419744675017,101.61939739532467,-17.915199948574497
2020-09-01,Servicios Financieros,3.22,107.58872162209774,102.93376909655798,4.6549525255397555
2020-09-01,Alojamiento y Restaurantes,2.86,58.96038303854312,101.76017164278338,-42.799788604240256
2020-09-01,Petróleo,2.204931356019681,82.38492769886629,97.97123900569565,-15.586311306829359
2020-09-01,Pesca,0.739459418879988,96.3482424728583,104.5129512881253,-8.16470881526699
2020-10-01,PBI,100,88.66172070297308,102.1651305173485,-13.503409814375416
2020-10-01,Manufactura,16.51803448933821,86.37641841489332,100.33306318954918,-13.956644774655857
2020-10-01,Otros Servicios,14.89,93.77083149111407,103.1475503455259,-9.376718854411834
2020-10-01,Minería,12.150090493066784,86.39680852008338,104.86967983749305,-18.47287131740967
2020-10-01,Comercio,10.177576612562678,84.03015928447888,101.62244572283217,-17.592286438353284
2020-10-01,Agro,5.966348966039294,100.41744971276636,102.7736366328813,-2.3561869201149506
2020-10-01,Construcción,5.103959110771897,81.31960666874473,100.15224965101126,-18.832642982266535
2020-10-01,Transporte,4.97,76.10996980061985,102.18184383063891,-26.07187403001906
2020-10-01,Servicios a Empresas,4.24,82.43773015643072,101.85287082293813,-19.415140666507412
2020-10-01,Servicios Financieros,3.22,109.37823119247756,103.35984698550268,6.018384206974872
2020-10-01,Alojamiento y Restaurantes,2.86,55.21951651801286,102.01414126458266,-46.7946247465698
2020-10-01,Petróleo,2.204931356019681,79.62989712669712,97.68479556243888,-18.054898435741762
2020-10-01,Pesca,0.739459418879988,96.86666970444887,105.17407451893999,-8.307404814491122
2020-11-01,PBI,100,88.49156758440586,102.43904732835934,-13.94747974395348
2020-11-01,Manufactura,16.51803448933821,86.16288412796854,100.37477401101197,-14.211889883043426
2020-11-01,Otros Servicios,14.89,93.46041947176118,103.54789702679315,-10.087477555031967
2020-11-01,Minería,12.150090493066784,86.11451017891248,105.49483200782433,-19.380321828911846
2020-11-01,Comercio,10.177576612562678,83.83145583383705,101.8270936027969,-17.99563776895984
2020-11-01,Agro,5.966348966039294,100.50274174371967,103.12570719587555,-2.6229654521558814
2020-11-01,Construcción,5.103959110771897,82.94357232319608,100.17129714856208,-17.227724825365996
2020-11-01,Transporte,4.97,74.38405004473309,102.45790041023044,-28.07385036549735
2020-11-01,Servicios a Empresas,4.24,81.47641790295353,102.08688066232729,-20.61046275937376
2020-11-01,Servicios Financieros,3.22,111.22280106433209,103.78768855578389,7.435112508548201
2020-11-01,Alojamiento y Restaurantes,2.86,51.91749294077128,102.26874473524201,-50.35125179447073
2020-11-01,Petróleo,2.204931356019681,75.19613732757385,97.39918960829642,-22.203052280722574
2020-11-01,Pesca,0.739459418879988,96.82922572859694,105.83937985274704,-9.010154124150105
2020-12-01,PBI,100,88.59449111714437,102.71369854277152,-14.119207425627152
2020-12-01,Manufactura,16.51803448933821,87.00460797708561,100.41650217264728,-13.411894195561672
2020-12-01,Otros Servicios,14.89,93.22742099286579,103.94979757399965,-10.722376581133858
2020-12-01,Minería,12.150090493066784,85.85992422733781,106.12371085336501,-20.263786626027198
2020-12-01,Comercio,10.177576612562678,83.68338340559808,102.0321536038681,-18.348770198270017
2020-12-01,Agro,5.966348966039294,100.31048663397317,103.47898384328393,-3.1684972093107575
2020-12-01,Construcción,5.103959110771897,85.96114590438103,100.19034826866917,-14.229202364288142
2020-12-01,Transporte,4.97,72.90103924318817,102.73470278997863,-29.83366354679046
2020-12-01,Servicios a Empresas,4.24,80.03476731598643,102.3214281459133,-22.286660829926873
2020-12-01,Servicios Financieros,3.22,113.0972749455185,104.21730110787861,8.879973837639895
2020-12-01,Alojamiento y Restaurantes,2.86,48.993168005878516,102.52398363670017,-53.53081563082165
2020-12-01,Petróleo,2.204931356019681,70.93976806424315,97.11441869465924,-26.17465063041608
2020-12-01,Pesca,0.739459418879988,106.89661363893177,106.50889374450165,0.3877198944301199
2021-01-01,PBI,100,88.52377096753881,102.98908612960757,-14.465315162068762
2021-01-01,Manufactura,16.51803448933821,87.57783041261952,100.45824768166386,-12.880417269044344
2021-01-01,Otros Servicios,14.89,93.16297918723338,104.35325801816673,-11.190278830933352
2021-01-01,Minería,12.150090493066784,85.2965462814859,106.75633858967923,-21.45979230819333
2021-01-01,Comercio,10.177576612562678,83.66890102280922,102.2376265559777,-18.568725533168475
2021-01-01,Agro,5.966348966039294,100.44665357140592,103.8334707067771,-3.3868171353711887
2021-01-01,Construcción,5.103959110771897,87.05297127722996,100.20940301202153,-13.156431734791568
2021-01-01,Transporte,4.97,70.96701491485675,103.01225298475256,-32.04523806989582
2021-01-01,Servicios a Empresas,4.24,79.43508653014247,102.55651450894885,-23.12142797880638
2021-01-01,Servicios Financieros,3.22,114.73159908938524,104.64869197248308,10.082907116902163
2021-01-01,Alojamiento y Restaurantes,2.86,46.34576890468488,102.77985955484397,-56.434090650159085
2021-01-01,Petróleo,2.204931356019681,67.24232525303688,96.83048038007732,-29.588155127040437
2021-01-01,Pesca,0.739459418879988,112.31432147224554,107.18264281650652,5.131678655739023
2021-02-01,PBI,100,88.2319900224903,103.26521206316914,-15.03322204067885
2021-02-01,Manufactura,16.51803448933821,87.62764522087171,100.50001054527343,-12.872365324401713
2021-02-01,Otros Servicios,14.89,92.91929368618896,104.75828441372389,-11.83899072753492
2021-02-01,Minería,12.150090493066784,85.23139499575115,107.39273756476312,-22.16134256901198
2021-02-01,Comercio,10.177576612562678,83.21720362645074,102.44351329072894,-19.226309664278205
2021-02-01,Agro,5.966348966039294,100.49035831061244,104.18917193217956,-3.698813621567126
2021-02-01,Construcción,5.103959110771897,88.11998727828126,100.22846137930823,-12.108474101026971
2021-02-01,Transporte,4.97,68.62501922042054,103.29055301486478,-34.665533794444244
2021-02-01,Servicios a Empresas,4.24,78.63431625777811,102.79214098952467,-24.157824731746558
2021-02-01,Servicios Financieros,3.22,116.04802278894735,105.08186851063779,10.96615427830956
2021-02-01,Alojamiento y Restaurantes,2.86,41.85068288552993,103.03637407951828,-61.185691193988355
2021-02-01,Petróleo,2.204931356019681,63.37050630576487,96.54737223023892,-33.17686592447405
2021-02-01,Pesca,0.739459418879988,113.90733581706154,107.8606538594705,6.0466819575910336
2021-03-01,PBI,100,89.56477710517196,103.5420783230512,-13.977301217879244
2021-03-01,Manufactura,16.51803448933821,90.50918059036196,100.54179077069068,-10.032610180328717
2021-03-01,Otros Servicios,14.89,93.36248778039185,105.16488283859964,-11.802395058207793
2021-03-01,Minería,12.150090493066784,86.54990435159672,108.03293025983443,-21.483025908237707
2021-03-01,Comercio,10.177576612562678,83.97347653906179,102.6498146413997,-18.67633810233791
2021-03-01,Agro,5.966348966039294,100.46059225690539,104.54609167951804,-4.085499422612656
2021-03-01,Construcción,5.103959110771897,93.571754931124,100.24752337121849,-6.675768440094487
2021-03-01,Transporte,4.97,69.21776130823882,103.56960490608589,-34.351843597847065
2021-03-01,Servicios a Empresas,4.24,78.93181906805478,103.02830882857599,-24.09648976052121
2021-03-01,Servicios Financieros,3.22,117.62080651943249,105.51683811385304,12.103968405579451
2021-03-01,Alojamiento y Restaurantes,2.86,42.33487243156449,103.29352880453591,-60.95865637297142
2021-03-01,Petróleo,2.204931356019681,60.9912085210192,96.2650918179496,-35.27388329693039
2021-03-01,Pesca,0.739459418879988,116.48120527509165,108.5429538335739,7.93825144151775
2021-04-01,PBI,100,92.56015272008469,103.81968689415626,-11.259534174071575
2021-04-01,Manufactura,16.51803448933821,94.8234699506072,100.58358836513332,-5.760118414526119
2021-04-01,Otros Servicios,14.89,94.80578124886212,105.57305939431285,-10.767278145450732
2021-04-01,Minería,12.150090493066784,89.7145103703298,108.67693929012647,-18.962428919796665
2021-04-01,Comercio,10.177576612562678,88.68492966945676,102.856531442946,-14.171601773489229
2021-04-01,Agro,5.966348966039294,100.11437610124354,104.90423412307035,-4.7898580218268165
2021-04-01,Construcción,5.103959110771897,101.45059768763134,100.2665889884417,1.184008699189647
2021-04-01,Transporte,4.97,72.22877701603014,103.84941068965942,-31.620633673629285
2021-04-01,Servicios a Empresas,4.24,82.22800932473629,103.26501926988915,-21.03700994515286
2021-04-01,Servicios Financieros,3.22,119.31278515020252,105.95360820423514,13.359176945967377
2021-04-01,Alojamiento y Restaurantes,2.86,46.30378827489675,103.55132532768732,-57.24753705279057
2021-04-01,Petróleo,2.204931356019681,59.6211549339707,95.9836367231114,-36.3624817891407
2021-04-01,Pesca,0.739459418879988,121.20782191556208,109.22956986954051,11.978252046021566
2021-05-01,PBI,100,95.34904207537215,104.0980397667086,-8.748997691336442
2021-05-01,Manufactura,16.51803448933821,98.77109669413855,100.62540333582209,-1.8543066416835359
2021-05-01,Otros Servicios,14.89,96.05981288222085,105.98282020606416,-9.923007323843308
2021-05-01,Minería,12.150090493066784,93.3411797241971,109.32478740568725,-15.983607681490142
2021-05-01,Comercio,10.177576612562678,92.88821164739721,103.06366453200523,-10.17545288460802
2021-05-01,Agro,5.966348966039294,99.58870314295665,105.26360345141397,-5.674900308457325
2021-05-01,Construcción,5.103959110771897,107.94352574824018,100.28565823166727,7.657867516572907
2021-05-01,Transporte,4.97,75.59323994448128,104.12997240231651,-28.536732457835228
2021-05-01,Servicios a Empresas,4.24,84.9679224393076,103.50227356010816,-18.534351120800565
2021-05-01,Servicios Financieros,3.22,120.5065048459671,106.39218623461298,14.114318611354122
2021-05-01,Alojamiento y Restaurantes,2.86,50.06269868640392,103.80976525075081,-53.747066564346895
2021-05-01,Petróleo,2.204931356019681,61.07207034763117,95.70300453270217,-34.630934185071
2021-05-01,Pesca,0.739459418879988,130.67432254955904,109.92052926971634,20.753793279842697
2021-06-01,PBI,100,96.9399408468459,104.37713893626854,-7.437198089422637
2021-06-01,Manufactura,16.51803448933821,100.20728111158259,100.66723568998066,-0.45995457839806875
2021-06-01,Otros Servicios,14.89,97.16825732238813,106.39417142282798,-9.225914100439851
2021-06-01,Minería,12.150090493066784,93.85358256348472,109.97649749218297,-16.12291492869825
2021-06-01,Comercio,10.177576612562678,95.18923437297089,103.27121474689969,-8.0819803739288
2021-06-01,Agro,5.966348966039294,100.86573626925389,105.6242038674752,-4.758467598221316
2021-06-01,Construcción,5.103959110771897,112.16345032901589,100.30473110158486,11.858719227431024
2021-06-01,Transporte,4.97,78.22804992073763,104.41129208629079,-26.183242165553153
2021-06-01,Servicios a Empresas,4.24,87.21668851895797,103.74007294874121,-16.52338442978325
2021-06-01,Servicios Financieros,3.22,121.10237104708543,106.8325796886653,14.269791358420122
2021-06-01,Alojamiento y Restaurantes,2.86,52.96042851194763,104.06885017950225,-51.108421667554616
2021-06-01,Petróleo,2.204931356019681,62.382384582088136,95.42319284075478,-33.040808258666644
2021-06-01,Pesca,0.739459418879988,124.41075371117567,110.6158595091554,13.794894202020274
2021-07-01,PBI,100,97.92656583749644,104.65698640374671,-6.730420566250274
2021-07-01,Manufactura,16.51803448933821,100.799357457614,100.70908543483581,0.09027202277817992
2021-07-01,Otros Servicios,14.89,97.96352532109145,106.80711921744476,-8.843593896353312
2021-07-01,Minería,12.150090493066784,94.34933167915369,110.63209257170652,-16.28276089255283
2021-07-01,Comercio,10.177576612562678,96.21111257478124,103.47918292763978,-7.268070352858544
2021-07-01,Agro,5.966348966039294,101.90327743789875,105.98603958857827,-4.082762150679514
2021-07-01,Construcción,5.103959110771897,114.70810456726434,100.32380759888422,14.384296968380127
2021-07-01,Transporte,4.97,80.05094075549692,104.69337178933323,-24.642431033836303
2021-07-01,Servicios a Empresas,4.24,88.59509682072998,103.97841868816722,-15.383321867437246
2021-07-01,Servicios Financieros,3.22,121.61531899607228,107.27479608104832,14.340522915023953
2021-07-01,Alojamiento y Restaurantes,2.86,56.18978461367989,104.32858172372521,-48.13879711004532
2021-07-01,Petróleo,2.204931356019681,63.01181706348892,95.14419924833658,-32.13238218484766
2021-07-01,Pesca,0.739459418879988,121.06732323691085,111.31558823671213,9.751735000198721
2021-08-01,PBI,100,98.82913761596699,104.93758417541844,-6.108446559451451
2021-08-01,Manufactura,16.51803448933821,101.71565823846143,100.75095257761721,0.964705660844217
2021-08-01,Otros Servicios,14.89,98.67386998741995,107.22166978671355,-8.5477997992936
2021-08-01,Minería,12.150090493066784,94.96016676268208,111.29159580359075,-16.331429040908674
2021-08-01,Comercio,10.177576612562678,97.01273762622009,103.6875699159276,-6.67483228970751
2021-08-01,Agro,5.966348966039294,102.47771605768341,106.34911484649456,-3.871398788811149
2021-08-01,Construcción,5.103959110771897,116.68235912564523,100.34288772425519,16.339471401390043
2021-08-01,Transporte,4.97,81.67610874904098,104.97621356472699,-23.300104815686012
2021-08-01,Servicios a Empresas,4.24,89.4080110581146,104.21731203364253,-14.809300975527933
2021-08-01,Servicios Financieros,3.22,121.90495642833972,107.71884295752395,14.18611347081577
2021-08-01,Alojamiento y Restaurantes,2.86,59.52370577122529,104.58896149722091,-45.06525572599562
2021-08-01,Petróleo,2.204931356019681,63.994017885688834,94.86602136352879,-30.872003477839954
2021-08-01,Pesca,0.739459418879988,120.03170033829824,112.01974327614077,8.011957062157464
2021-09-01,PBI,100,99.60971387220438,105.21893426293805,-5.609220390733668
2021-09-01,Manufactura,16.51803448933821,102.40957710648826,100.79283712555763,1.6167399809306318
2021-09-01,Otros Servicios,14.89,99.21434093201042,107.63782935148507,-8.423488419474651
2021-09-01,Minería,12.150090493066784,95.86672956450265,111.95503048522666,-16.08830092072401
2021-09-01,Comercio,10.177576612562678,97.6230043940564,103.89637655516029,-6.273372161103893
2021-09-01,Agro,5.966348966039294,103.39800315638048,106.71343388749234,-3.31543073111186
2021-09-01,Construcción,5.103959110771897,117.86233298630515,100.36197147838782,17.500361507917333
2021-09-01,Transporte,4.97,83.05056947851219,105.25981947130254,-22.209249992790348
2021-09-01,Servicios a Empresas,4.24,90.14838267159271,104.45675424330747,-14.308371571714758
2021-09-01,Servicios Financieros,3.22,121.73610339342673,108.16472789508857,13.571375498338156
2021-09-01,Alojamiento y Restaurantes,2.86,62.71077087134118,104.84999111781816,-42.13922024647698
2021-09-01,Petróleo,2.204931356019681,65.77113682107955,94.58865680140602,-28.817519980326466
2021-09-01,Pesca,0.739459418879988,118.65207323525517,112.72835262720182,5.923720608053358
2021-10-01,PBI,100,100.00027586273765,105.50103868335347,-5.500762820615819
2021-10-01,Manufactura,16.51803448933821,102.45109981573175,100.83473908589278,1.6163607298389735
2021-10-01,Otros Servicios,14.89,99.71206343833909,108.05560415675504,-8.343540718415952
2021-10-01,Minería,12.150090493066784,95.91411271906534,112.62242005288623,-16.708307333820883
2021-10-01,Comercio,10.177576612562678,98.0541682827788,104.10560369043336,-6.051435407654552
2021-10-01,Agro,5.966348966039294,103.8831136446601,107.07900097238617,-3.1958873277260693
2021-10-01,Construcción,5.103959110771897,117.637913793024,100.38105886197219,17.256854931051805
2021-10-01,Transporte,4.97,84.17993702430724,105.54419157345241,-21.364254549145173
2021-10-01,Servicios a Empresas,4.24,90.57329974514596,104.69674657819299,-14.123446833047026
2021-10-01,Servicios Financieros,3.22,121.0380423650159,108.61245850210237,12.425583862913527
2021-10-01,Alojamiento y Restaurantes,2.86,65.63169225444777,105.11167220738362,-39.47997995293585
2021-10-01,Petróleo,2.204931356019681,66.74520892762116,94.31210318401577,-27.566894256394605
2021-10-01,Pesca,0.739459418879988,117.06482930044986,113.44144446677542,3.623384833674436
2021-11-01,PBI,100,100.29779573470637,105.78389945912046,-5.486103724414093
2021-11-01,Manufactura,16.51803448933821,102.8873737262069,100.87665846586138,2.0107152603455205
2021-11-01,Otros Servicios,14.89,100.15548811377506,108.47500047175788,-8.319512357982816
2021-11-01,Minería,12.150090493066784,95.42962428209418,113.2937880825505,-17.864163800456325
2021-11-01,Comercio,10.177576612562678,98.35470979508715,104.31525216854422,-5.9605423734570735
2021-11-01,Agro,5.966348966039294,104.10565142360633,107.44582037658684,-3.3401689529805054
2021-11-01,Construcción,5.103959110771897,117.05641769502837,100.40014987569863,16.65626781932974
2021-11-01,Transporte,4.97,85.09846051519116,105.82933194114644,-20.73087142595527
2021-11-01,Servicios a Empresas,4.24,90.96494867848419,104.93729030222725,-13.972341623743063
2021-11-01,Servicios Financieros,3.22,120.63183032172209,109.06204241841908,11.569787903303009
2021-11-01,Alojamiento y Restaurantes,2.86,68.0433809484248,105.37400639183163,-37.33062544340683
2021-11-01,Petróleo,2.204931356019681,67.39569090740183,94.03635814035815,-26.640667232956318
2021-11-01,Pesca,0.739459418879988,119.38347311519803,114.15904714998165,5.224425965216383
2021-12-01,PBI,100,100.48168379893984,106.06751861811729,-5.58583481917745
2021-12-01,Manufactura,16.51803448933821,103.12942798188007,100.91859527270523,2.210832709174838
2021-12-01,Otros Servicios,14.89,100.44270999425346,108.8960245900608,-8.453314595807342
2021-12-01,Minería,12.150090493066784,94.86007084357911,113.96915829074234,-19.109087447163233
2021-12-01,Comercio,10.177576612562678,98.59446054875188,104.52532283799559,-5.930862289243706
2021-12-01,Agro,5.966348966039294,104.89270600893452,107.8138963901514,-2.9211903812168742
2021-12-01,Construcción,5.103959110771897,116.02867718828374,100.41924452025751,15.60943266802623
2021-12-01,Transporte,4.97,85.81518920398442,106.11524264994662,-20.300053445962206
2021-12-01,Servicios a Empresas,4.24,91.53540745306327,105.17838668224238,-13.642979229179105
