fecha,sector,peso_total,indice_12m_idx,indice_12m_pred_ma,brecha
2021-12-01,Servicios Financieros,3.22,119.59302032229387,109.51348731551647,10.079533006777396
2021-12-01,Alojamiento y Restaurantes,2.86,70.22105993852574,105.6369953011345,-35.415935362608764
2021-12-01,Petróleo,2.204931356019681,68.4523543391523,93.76141930636538,-25.30906496721309
2021-12-01,Pesca,0.739459418879988,117.4950561628579,114.88118921130814,2.613866951549767
2022-01-01,PBI,100,100.69719624369802,106.3518981936592,-5.654701949961179
2022-01-01,Manufactura,16.51803448933821,102.97812139378757,100.96054951366908,2.0175718801184956
2022-01-01,Otros Servicios,14.89,100.62065841895871,109.31868282965821,-8.698024410699503
2022-01-01,Minería,12.150090493066784,95.12590778492674,114.64855453536416,-19.522646750437417
2022-01-01,Comercio,10.177576612562678,98.76653130082403,104.73581654899884,-5.969285248174813
2022-01-01,Agro,5.966348966039294,105.38558597551959,108.1832333178333,-2.7976473423137094
2022-01-01,Construcción,5.103959110771897,115.98541090388257,100.43834279633934,15.547068107543225
2022-01-01,Transporte,4.97,86.56044955479159,106.40192578102246,-19.841476226230867
2022-01-01,Servicios a Empresas,4.24,91.72310929191977,105.420036987981,-13.696927696061238
2022-01-01,Servicios Financieros,3.22,118.87274444134108,109.96680089662705,8.905943544714034
2022-01-01,Alojamiento y Restaurantes,2.86,71.9631394774955,105.90064056933255,-33.93750109183705
2022-01-01,Petróleo,2.204931356019681,69.53315464465001,93.48728432488173,-23.954129680231716
2022-01-01,Pesca,0.739459418879988,114.36031768620052,115.60789936574469,-1.2475816795441688
2022-02-01,PBI,100,101.0520250082501,106.63704022451294,-5.585015216262846
2022-02-01,Manufactura,16.51803448933821,103.16278849007101,101.0025211960007,2.1602672940703087
2022-02-01,Otros Servicios,14.89,100.91288374992145,109.74298153306663,-8.830097783145177
2022-02-01,Minería,12.150090493066784,94.97434939552399,115.33200081654087,-20.357651421016882
2022-02-01,Comercio,10.177576612562678,99.32797015400267,104.94673415347758,-5.618763999474908
2022-02-01,Agro,5.966348966039294,105.58549251748737,108.55383547913273,-2.9683429616453623
2022-02-01,Construcción,5.103959110771897,115.78394875391429,100.45744470463482,15.326504049279464
2022-02-01,Transporte,4.97,87.68802043638772,106.6893834211659,-19.001362984778183
2022-02-01,Servicios a Empresas,4.24,91.94412358748124,105.66224249210316,-13.718118904621917
2022-02-01,Servicios Financieros,3.22,118.69114262184146,110.4219908968697,8.269151724971763
2022-02-01,Alojamiento y Restaurantes,2.86,74.99959896594595,106.16494383454429,-31.16534486859834
2022-02-01,Petróleo,2.204931356019681,71.47662865758126,93.21395084564311,-21.737322188061853
2022-02-01,Pesca,0.739459418879988,112.7927893673037,116.33920650992509,-3.5464171426213937
2022-03-01,PBI,100,101.35900095296665,106.9229467549115,-5.56394580194484
2022-03-01,Manufactura,16.51803448933821,103.5276154637402,101.04451032695087,2.4831051367893338
2022-03-01,Otros Servicios,14.89,101.10842227374599,110.1689270674197,-9.060504793673715
2022-03-01,Minería,12.150090493066784,94.76573335061022,116.01952127746755,-21.253787926857328
2022-03-01,Comercio,10.177576612562678,99.8788802057833,105.15807650507092,-5.279196299287619
2022-03-01,Agro,5.966348966039294,105.96985746924325,108.92570720834713,-2.9558497391038827
2022-03-01,Construcción,5.103959110771897,115.91338753800773,100.47655024583473,15.436837292172996
2022-03-01,Transporte,4.97,88.562647091820807,106.97761766280665,-18.414970570985844
2022-03-01,Servicios a Empresas,4.24,92.12495235658581,105.90500447019271,-13.7800521136069
2022-03-01,Servicios Financieros,3.22,117.99968416822804,110.87906508338159,7.120619084846453
2022-03-01,Alojamiento y Restaurantes,2.86,76.9180089398411,106.42990673897658,-29.511897799135483
2022-03-01,Petróleo,2.204931356019681,70.59129348489569,92.94141652525708,-22.350123040361396
2022-03-01,Pesca,0.739459418879988,111.11034326604575,117.07513972327601,-5.964796457230264
2022-04-01,PBI,100,101.67845618599705,107.20961983456867,-5.531163648571621
2022-04-01,Manufactura,16.51803448933821,103.77398081727523,101.0865169137734,2.687463903501836
2022-04-01,Otros Servicios,14.89,101.41875719483157,110.5965258245639,-9.177768629732327
2022-04-01,Minería,12.150090493066784,94.43278530837567,116.71114020526248,-22.27835489688681
2022-04-01,Comercio,10.177576612562678,100.07943263855135,105.36984445913717,-5.290411820585817
2022-04-01,Agro,5.966348966039294,106.76475002417175,109.29885285462196,-2.534102830450209
2022-04-01,Construcción,5.103959110771897,116.33651494788626,100.49565942062999,15.840855527256267
2022-04-01,Transporte,4.97,89.65688784785219,107.26663060402733,-17.609742756175137
2022-04-01,Servicios a Empresas,4.24,92.24165841237995,106.14832420076428,-13.90666578838433
2022-04-01,Servicios Financieros,3.22,117.14369705155133,111.3380312554507,5.805665796100627
2022-04-01,Alojamiento y Restaurantes,2.86,79.05848511728225,106.69553092893489,-27.63704581165264
2022-04-01,Petróleo,2.204931356019681,71.38964097150529,92.66967902718268,-21.280038055677394
2022-04-01,Pesca,0.739459418879988,108.59252208903962,117.81572826917355,-9.223206180133928
2022-05-01,PBI,100,101.90055242140592,107.49706151869378,-5.596509097287864
2022-05-01,Manufactura,16.51803448933821,103.92736096347343,101.1285409637251,2.798819999748332
2022-05-01,Otros Servicios,14.89,101.74109821643566,111.02578422115432,-9.284686004718665
2022-05-01,Minería,12.150090493066784,93.6503881505237,117.40688203182495,-23.756493881301253
2022-05-01,Comercio,10.177576612562678,100.31253663759627,105.58203887275708,-5.2695022351608145
2022-05-01,Agro,5.966348966039294,107.81716589905895,109.67327678200141,-1.8561108829424597
2022-05-01,Construcción,5.103959110771897,116.3527062198226,100.51477222971168,15.837933990110912
2022-05-01,Transporte,4.97,90.54720294416248,107.55642434857879,-17.00922140441631
2022-05-01,Servicios a Empresas,4.24,92.39443225995358,106.3922029652699,-13.997770705316327
2022-05-01,Servicios Financieros,3.22,116.47415318749941,111.79889724464888,4.6752559428505265
2022-05-01,Alojamiento y Restaurantes,2.86,80.98309892867775,106.96181805483337,-25.978719126155625
2022-05-01,Petróleo,2.204931356019681,72.03511605164388,92.39873602171039,-20.36361997006651
2022-05-01,Pesca,0.739459418879988,105.78392547389323,118.56100159610669,-12.777076122213458
2022-06-01,PBI,100,102.19061163382415,107.7852738680064,-5.594662234182252
2022-06-01,Manufactura,16.51803448933821,104.38253771356433,101.17058248406583,3.2119552294985
2022-06-01,Otros Servicios,14.89,101.98625782924505,111.45670869875109,-9.470450869506038
2022-06-01,Minería,12.150090493066784,93.75869414786088,118.10677133469835,-24.34807718683747
2022-06-01,Comercio,10.177576612562678,100.51841677424365,105.79466060473739,-5.2762438304937405
2022-06-01,Agro,5.966348966039294,107.75207202953125,110.04898336947959,-2.2969113399483376
2022-06-01,Construcción,5.103959110771897,116.81074490379622,100.53388867377096,16.27685623002526
2022-06-01,Transporte,4.97,91.29871415009293,107.8470010058955,-16.548286855802573
2022-06-01,Servicios a Empresas,4.24,92.48680056877201,106.63664204810578,-14.149841479333773
2022-06-01,Servicios Financieros,3.22,115.66790078117732,112.26167091496562,3.406229866211703
2022-06-01,Alojamiento y Restaurantes,2.86,82.03253420374647,107.22876977120539,-25.196235567458928
2022-06-01,Petróleo,2.204931356019681,73.04671497817846,92.12858518594221,-19.081870207763757
2022-06-01,Pesca,0.739459418879988,108.11781236850742,119.31098933884829,-11.193176970340872
2022-07-01,PBI,100,102.34296496837642,108.07425894875114,-5.731293980374716
2022-07-01,Manufactura,16.51803448933821,104.56883759402116,101.21264148205842,3.3561961119627455
2022-07-01,Otros Servicios,14.89,102.21592526967986,111.88930572391591,-9.673380454236053
2022-07-01,Minería,12.150090493066784,93.27950032455789,118.81083283793859,-25.531332513380704
2022-07-01,Comercio,10.177576612562678,100.76688371188432,106.00771051561435,-5.24082680373003
2022-07-01,Agro,5.966348966039294,108.04574303624025,110.42597701105169,-2.380233974811432
2022-07-01,Construcción,5.103959110771897,117.04541927739771,100.55300875349917,16.492410523898542
2022-07-01,Transporte,4.97,91.94136561796694,108.1383626911107,-16.196997073143763
2022-07-01,Servicios a Empresas,4.24,92.67184184044143,106.88164273661911,-14.209800896177683
2022-07-01,Servicios Financieros,3.22,114.92700652256349,112.72636016294202,2.200646359621473
2022-07-01,Alojamiento y Restaurantes,2.86,83.17278549990547,107.49638773671346,-24.323602236807986
2022-07-01,Petróleo,2.204931356019681,73.19452171914503,91.85922420377169,-18.66470248462666
2022-07-01,Pesca,0.739459418879988,110.44890432135217,120.06572131963354,-9.616816998281365
2022-08-01,PBI,100,102.5108520845877,108.36401883271245,-5.85316674812475
2022-08-01,Manufactura,16.51803448933821,104.62206374272888,101.25471796496872,3.367345777760164
2022-08-01,Otros Servicios,14.89,102.46536842116018,112.32358178830924,-9.858213367149062
2022-08-01,Minería,12.150090493066784,92.94234956463106,119.51909141298715,-26.576741848356093
2022-08-01,Comercio,10.177576612562678,100.9677329763353,106.22118946765715,-5.253456491321856
2022-08-01,Agro,5.966348966039294,108.51997388606843,110.80426211576533,-2.284288229696898
2022-08-01,Construcción,5.103959110771897,117.5112743377257,100.57213246958774,16.939141868137952
2022-08-01,Transporte,4.97,92.56008599301113,108.43051152507199,-15.870425532060864
2022-08-01,Servicios a Empresas,4.24,92.78113026222758,107.12720632111467,-14.346076058887093
2022-08-01,Servicios Financieros,3.22,114.04547653131954,113.19297291780572,0.852503613513818
2022-08-01,Alojamiento y Restaurantes,2.86,83.9024530571333,107.76467361415989,-23.86222055702659
2022-08-01,Petróleo,2.204931356019681,74.00174020169081,91.59065076586411,-17.588910564173304
2022-08-01,Pesca,0.739459418879988,110.42648249639547,120.82522754934566,-10.39874505295019
2022-09-01,PBI,100,102.69591415662234,108.65455559722952,-5.958641440607181
2022-09-01,Manufactura,16.51803448933821,104.66444463234119,101.29681194006568,3.3676326922755067
2022-09-01,Otros Servicios,14.89,102.73760633691764,112.7595434087875,-10.021937071869857
2022-09-01,Minería,12.150090493066784,92.93286174847978,120.23157207955002,-27.29871033107024
2022-09-01,Comercio,10.177576612562678,101.15130019894272,106.43509832487142,-5.283798125928698
2022-09-01,Agro,5.966348966039294,108.81605602382109,111.18384310777216,-2.3677870839510717
2022-09-01,Construcción,5.103959110771897,117.8648462478652,100.59125982272828,17.273586425136926
2022-09-01,Transporte,4.97,93.17216208357021,108.7234496343567,-15.551287550786483
2022-09-01,Servicios a Empresas,4.24,92.97527762876544,107.37333409486189,-14.398056466096449
2022-09-01,Servicios Financieros,3.22,113.32435286431522,113.66151714160613,-0.3371642772909098
2022-09-01,Alojamiento y Restaurantes,2.86,84.60603536736147,108.03362907049683,-23.427593703135358
2022-09-01,Petróleo,2.204931356019681,73.70366481547457,91.32286256963667,-17.6191977541621
2022-09-01,Pesca,0.739459418879988,110.59798513230479,121.58953822870949,-10.9915530964047
2022-10-01,PBI,100,102.89797570159183,108.94587132521107,-6.04789562361924
2022-10-01,Manufactura,16.51803448933821,104.62751914947394,101.33892341462118,3.2885957348527626
2022-10-01,Otros Servicios,14.89,102.92710355729173,113.1971971275011,-10.270093570209369
2022-10-01,Minería,12.150090493066784,93.30389509047797,120.94830000648128,-27.64440491600331
2022-10-01,Comercio,10.177576612562678,101.39492572163155,106.6494379530027,-5.254512231371152
2022-10-01,Agro,5.966348966039294,109.28982829994052,111.56472442637964,-2.274896126439117
2022-10-01,Construcción,5.103959110771897,118.34625364088829,100.61039081361247,17.735862827275824
2022-10-01,Transporte,4.97,93.9108415363061,109.01717915128731,-15.106337614981214
2022-10-01,Servicios a Empresas,4.24,93.1568795708115,107.62002735410148,-14.463147783289983
2022-10-01,Servicios Financieros,3.22,112.94586466693168,114.13200082935025,-1.1861361624185633
2022-10-01,Alojamiento y Restaurantes,2.86,85.36980280549729,108.30325577683683,-22.93345297133955
2022-10-01,Petróleo,2.204931356019681,72.05232096206923,91.05585731923873,-19.003536357169494
2022-10-01,Pesca,0.739459418879988,111.06673469419857,122.35868374949209,-11.291949055293514
2022-11-01,PBI,100,103.07973505837171,109.23796810515039,-6.158233046778676
2022-11-01,Manufactura,16.51803448933821,104.44459359506743,101.38105239591016,3.063541199157271
2022-11-01,Otros Servicios,14.89,103.16457316784651,113.63654951199244,-10.47197634414593
2022-11-01,Minería,12.150090493066784,93.87834590811202,121.66930051267235,-27.790954604560326
2022-11-01,Comercio,10.177576612562678,101.63940363182044,106.86420921954,-5.224805587719558
2022-11-01,Agro,5.966348966039294,109.54503262916755,111.94691052610288,-2.401877896935332
2022-11-01,Construcción,5.103959110771897,119.07261125013868,100.62952544293218,18.4430858072065
2022-11-01,Transporte,4.97,94.39962617189612,109.31170221394706,-14.912076042050941
2022-11-01,Servicios a Empresas,4.24,93.3132765515851,107.86728739805223,-14.554010846467122
2022-11-01,Servicios Financieros,3.22,112.0173214477906,114.60443200913917,-2.587110561348581
2022-11-01,Alojamiento y Restaurantes,2.86,85.97220429486747,108.57355540846316,-22.601351113595697
2022-11-01,Petróleo,2.204931356019681,72.04531096538913,90.78963272553216,-18.744321760143023
2022-11-01,Pesca,0.739459418879988,104.18338791756953,123.13269469571142,-18.94930677814189
2022-12-01,PBI,100,103.17848300760184,109.53084803114024,-6.352365023538397
2022-12-01,Manufactura,16.51803448933821,104.0016347576864,101.42319889121056,2.578435866475843
2022-12-01,Otros Servicios,14.89,103.35732982806051,114.07760715529459,-10.720277327234072
2022-12-01,Minería,12.150090493066784,94.816970621882,122.39459906794639,-27.57762844606438
2022-12-01,Comercio,10.177576612562678,101.8044732018699,107.07941299371934,-5.274939791849448
2022-12-01,Agro,5.966348966039294,109.57396096681906,112.33040587671677,-2.7564449098977093
2022-12-01,Construcción,5.103959110771897,119.47457428594113,100.64866371137937,18.82591057456176
2022-12-01,Transporte,4.97,94.57640240431026,109.60702096619552,-15.030618561885262
2022-12-01,Servicios a Empresas,4.24,93.46465777719295,108.11511552891801,-14.650457751725057
2022-12-01,Servicios Financieros,3.22,111.27198068861183,115.07881874230502,-3.806838053693184
2022-12-01,Alojamiento y Restaurantes,2.86,86.48861833237055,108.84452964484011,-22.35591131246956
2022-12-01,Petróleo,2.204931356019681,72.28131683623364,90.52418650607169,-18.242869669838043
2022-12-01,Pesca,0.739459418879988,104.10868126780603,123.91160184485244,-19.802920577046407
2023-01-01,PBI,100,103.10375421054144,109.82451320288793,-6.720758992346489
2023-01-01,Manufactura,16.51803448933821,104.02369750735774,101.46536290780344,2.5583345995543
2023-01-01,Otros Servicios,14.89,103.44949285535354,114.5203766760301,-11.070883820676556
2023-01-01,Minería,12.150090493066784,94.79582830556063,123.12422129395797,-28.32839298839734
2023-01-01,Comercio,10.177576612562678,101.89802127486516,107.29505014652712,-5.397028871661959
2023-01-01,Agro,5.966348966039294,109.75343520791192,112.7152149633083,-2.9617797553963783
2023-01-01,Construcción,5.103959110771897,118.55416395345908,100.66780561964619,17.886358333812893
2023-01-01,Transporte,4.97,94.32697162058248,109.90313755768409,-15.576165937101607
2023-01-01,Servicios a Empresas,4.24,93.50257961650354,108.36351305189449,-14.860933435390947
2023-01-01,Servicios Financieros,3.22,110.70164049094953,115.55516912354848,-4.853528632598952
2023-01-01,Alojamiento y Restaurantes,2.86,87.08622399033061,109.11618016962359,-22.02995617929298
2023-01-01,Petróleo,2.204931356019681,71.20564577897672,90.25951638508536,-19.053870606108646
2023-01-01,Pesca,0.739459418879988,106.57325675419523,124.6954361690909,-18.12217941489567
2023-02-01,PBI,100,103.05515690682454,110.11896572573028,-7.063808818905741
2023-02-01,Manufactura,16.51803448933821,103.90667452208476,101.50754445297272,2.399130069112033
2023-02-01,Otros Servicios,14.89,103.5636741440491,114.96486471851041,-11.40119057446131
2023-02-01,Minería,12.150090493066784,94.98382723176155,123.8581929650982,-28.874365733336646
2023-02-01,Comercio,10.177576612562678,102.08955519203752,107.51112155070375,-5.421566358666226
2023-02-01,Agro,5.966348966039294,109.7159093174381,113.10134228632893,-3.385432968890825
2023-02-01,Construcción,5.103959110771897,117.74346151052886,100.68695116842483,17.056510342104033
2023-02-01,Transporte,4.97,94.49186189919841,110.20005414387171,-15.708192244673299
2023-02-01,Servicios a Empresas,4.24,93.59716140580952,108.61248127517611,-15.015319869366593
2023-02-01,Servicios Financieros,3.22,110.00311844411357,116.03349128107705,-6.03037283696348
2023-02-01,Alojamiento y Restaurantes,2.86,87.34329975120157,109.38850867067156,-22.045208919469985
2023-02-01,Petróleo,2.204931356019681,68.98811596269546,89.995620093455,-21.007504130759543
2023-02-01,Pesca,0.739459418879988,106.64368375393536,125.48422883652486,-18.8405450825895
2023-03-01,PBI,100,103.07970778123878,110.41420771064881,-7.334499929410029
2023-03-01,Manufactura,16.51803448933821,103.89129097364666,101.54974353400551,2.341547439641147
2023-03-01,Otros Servicios,14.89,103.6725991133068,115.41107795283556,-11.738478839528753
2023-03-01,Minería,12.150090493066784,95.63150242296427,124.59654000940526,-28.965037586440985
2023-03-01,Comercio,10.177576612562678,102.30705975357697,107.72762808074722,-5.420568327170258
2023-03-01,Agro,5.966348966039294,109.60369397683782,113.48879236164731,-3.8850983848094955
2023-03-01,Construcción,5.103959110771897,116.55364601301832,100.7061003584077,15.847545654610627
2023-03-01,Transporte,4.97,94.6367717208195,110.49777288604064,-15.86100116522114
2023-03-01,Servicios a Empresas,4.24,93.68772656297142,108.86202150996289,-15.174294946991466
2023-03-01,Servicios Financieros,3.22,109.41705082181481,116.51379337674355,-7.096742554928738
2023-03-01,Alojamiento y Restaurantes,2.86,87.51186292820263,109.66151684005436,-22.14965391185173
2023-03-01,Petróleo,2.204931356019681,71.20066296370445,89.73249536869675,-18.5318324049923
2023-03-01,Pesca,0.739459418879988,107.57620840187825,126.27801121241417,-18.701802810535924
2023-04-01,PBI,100,103.11627168684137,110.7102412742848,-7.593969587443425
2023-04-01,Manufactura,16.51803448933821,103.5974798836734,101.59196015819188,2.00551972548152
2023-04-01,Otros Servicios,14.89,103.86773041577726,115.85902307499423,-11.991292659216967
2023-04-01,Minería,12.150090493066784,97.07822503673705,125.33928850948028,-28.26106347274323
2023-04-01,Comercio,10.177576612562678,102.55762161231556,107.9445706129166,-5.386949000601049
2023-04-01,Agro,5.966348966039294,108.36757400451407,113.87756972060201,-5.509995716087943
2023-04-01,Construcción,5.103959110771897,116.09274214107744,100.72525319028726,15.367488950790175
2023-04-01,Transporte,4.97,94.8623864082825,110.79629595131199,-15.933909543029486
2023-04-01,Servicios a Empresas,4.24,93.79349852362888,109.11213507046733,-15.318636546838448
2023-04-01,Servicios Financieros,3.22,108.72000816309428,116.9960836061855,-8.276075443091216
2023-04-01,Alojamiento y Restaurantes,2.86,88.10823640110854,109.93520637406549,-21.826969972956945
2023-04-01,Petróleo,2.204931356019681,71.29973161052632,89.47013995494171,-18.170408344415392
2023-04-01,Pesca,0.739459418879988,107.1084572526571,127.07681486042762,-19.968357607770514
2023-05-01,PBI,100,103.00076121203772,111.00706853895453,-8.006307326916811
2023-05-01,Manufactura,16.51803448933821,102.21838975377327,101.63419433282488,0.5841954209483902
2023-05-01,Otros Servicios,14.89,104.01112272796485,116.30870680696421,-12.297584078999364
2023-05-01,Minería,12.150090493066784,98.59864817795166,126.08646470340878,-27.48781652545712
2023-05-01,Comercio,10.177576612562678,102.82473945492798,108.16195002523547,-5.337210570307491
2023-05-01,Agro,5.966348966039294,107.78305951543902,114.2676789100546,-6.484619394615578
2023-05-01,Construcción,5.103959110771897,115.11159311214823,100.74440966475622,14.367183447392009
2023-05-01,Transporte,4.97,95.0270829028535,111.09562551266173,-16.068542609808233
2023-05-01,Servicios a Empresas,4.24,93.90518413327578,109.36282327392148,-15.457639140645696
2023-05-01,Servicios Financieros,3.22,107.74288195747901,117.480370198965,-9.737488241485991
2023-05-01,Alojamiento y Restaurantes,2.86,88.36295443518112,110.20957897323187,-21.846624538050747
2023-05-01,Petróleo,2.204931356019681,70.73211431355196,89.2085516029166,-18.47643728936464
2023-05-01,Pesca,0.739459418879988,95.8439016121715,127.88067154389793,-32.036769931726425
2023-06-01,PBI,100,102.95244377170467,111.30469163266446,-8.352247860959793
2023-06-01,Manufactura,16.51803448933821,100.8923578019051,101.6764460652007,-0.7840882632955868
2023-06-01,Otros Servicios,14.89,104.2318612490189,116.76013589681338,-12.528274647794476
2023-06-01,Minería,12.150090493066784,100.06957885743546,126.8380949856875,-26.768516128252045
2023-06-01,Comercio,10.177576612562678,103.08595145620023,108.37976719749571,-5.293815741295475
2023-06-01,Agro,5.966348966039294,107.61489536776143,114.65912449244277,-7.044229124681337
2023-06-01,Construcción,5.103959110771897,114.72638827757142,100.76356978250726,13.962818495064155
2023-06-01,Transporte,4.97,95.19139765271466,111.39576374893623,-16.204366096221577
2023-06-01,Servicios a Empresas,4.24,94.00588870535589,109.61408744058365,-15.60819873522776
2023-06-01,Servicios Financieros,3.22,106.87960935507306,117.96666141870908,-11.087052063636023
2023-06-01,Alojamiento y Restaurantes,2.86,88.52074194727936,110.48463634232462,-21.96389439504526
2023-06-01,Petróleo,2.204931356019681,70.06982497146652,88.94772806992438,-18.877903098457864
2023-06-01,Pesca,0.739459418879988,86.0372772971755,128.6896132270849,-42.652335929909384
2023-07-01,PBI,100,102.84137055903795,111.60311268912642,-8.761742130088464
2023-07-01,Manufactura,16.51803448933821,99.72116223121226,101.7187153626185,-1.9975531314062351
2023-07-01,Otros Servicios,14.89,104.38476593064307,117.21331711880087,-12.828551188157803
2023-07-01,Minería,12.150090493066784,101.08883153037391,127.5942059081568,-26.505374377782886
2023-07-01,Comercio,10.177576612562678,103.35626705210528,108.59802301126085,-5.241755959155569
2023-07-01,Agro,5.966348966039294,107.54839114979093,115.05191104583372,-7.503519896042789
2023-07-01,Construcción,5.103959110771897,113.86885965603766,100.78273354423332,13.086126111804333
2023-07-01,Transporte,4.97,95.26877578228637,111.69671284486844,-16.427937062582075
2023-07-01,Servicios a Empresas,4.24,94.1010689915382,109.86592889374556,-15.764859902207363
2023-07-01,Servicios Financieros,3.22,105.94597373565415,118.45496556325071,-12.50899182759656
2023-07-01,Alojamiento y Restaurantes,2.86,88.59703874924514,110.76038019036952,-22.163341441124373
2023-07-01,Petróleo,2.204931356019681,69.63665866901813,88.68766711982519,-19.05100845080706
2023-07-01,Pesca,0.739459418879988,81.9251933131243,129.5036720764464,-47.57847876332211
