ano,semana,tipo_dx,n
2000,1,C,4
2000,1,P,10
2000,2,C,9
2000,2,P,19
2000,3,C,3
2000,3,P,23
2000,4,C,6
2000,4,P,21
2000,5,C,1
2000,5,P,58
2000,6,P,35
2000,7,C,4
2000,7,P,29
2000,8,C,2
2000,8,P,20
2000,9,C,2
2000,9,P,15
2000,10,C,1
2000,10,P,12
2000,11,C,3
2000,11,P,27
2000,12,C,2
2000,12,P,19
2000,13,C,1
2000,13,P,26
2000,14,C,3
2000,14,P,15
2000,15,P,27
2000,16,C,3
2000,16,P,15
2000,17,C,1
2000,17,P,14
2000,18,C,15
2000,18,P,29
2000,19,C,35
2000,19,P,50
2000,20,C,29
2000,20,P,90
2000,21,C,16
2000,21,P,74
2000,22,C,36
2000,22,P,109
2000,23,C,78
2000,23,P,324
2000,24,C,117
2000,24,P,455
2000,25,C,60
2000,25,P,368
2000,26,C,30
2000,26,P,304
2000,27,C,20
2000,27,P,196
2000,28,C,16
2000,28,P,145
2000,29,C,30
2000,29,P,120
2000,30,C,28
2000,30,P,95
2000,31,C,23
2000,31,P,115
2000,32,C,41
2000,32,P,134
2000,33,C,30
2000,33,P,79
2000,34,C,27
2000,34,P,94
2000,35,C,12
2000,35,P,76
2000,36,C,7
2000,36,P,52
2000,37,C,25
2000,37,P,42
2000,38,C,13
2000,38,P,69
2000,39,C,9
2000,39,P,56
2000,40,C,3
2000,40,P,55
2000,41,C,13
2000,41,P,61
2000,42,C,26
2000,42,P,75
2000,43,C,12
2000,43,P,99
2000,44,C,12
2000,44,P,94
2000,45,C,13
2000,45,P,118
2000,46,C,22
2000,46,P,93
2000,47,C,23
2000,47,P,98
2000,48,C,18
2000,48,P,95
2000,49,C,7
2000,49,P,115
2000,50,C,1
2000,50,P,118
2000,51,C,1
2000,51,P,100
2000,52,P,82
2001,1,C,58
2001,1,P,270
2001,2,C,50
2001,2,P,465
2001,3,C,30
2001,3,P,1058
2001,4,C,24
2001,4,P,1296
2001,5,C,40
2001,5,P,1011
2001,6,C,48
2001,6,P,815
2001,7,C,60
2001,7,P,739
2001,8,C,70
2001,8,P,931
2001,9,C,123
2001,9,P,968
2001,10,C,86
2001,10,P,1142
2001,11,C,67
2001,11,P,1194
2001,12,C,79
2001,12,P,973
2001,13,C,63
2001,13,P,1030
2001,14,C,63
2001,14,P,1119
2001,15,C,69
2001,15,P,1237
2001,16,C,60
2001,16,P,1530
2001,17,C,48
2001,17,P,1318
2001,18,C,53
2001,18,P,1026
2001,19,C,60
2001,19,P,806
2001,20,C,43
2001,20,P,752
2001,21,C,39
2001,21,P,470
2001,22,C,39
2001,22,P,215
2001,23,C,30
2001,23,P,178
2001,24,C,22
2001,24,P,178
2001,25,C,19
2001,25,P,92
2001,26,C,8
2001,26,P,59
2001,27,C,15
2001,27,P,56
2001,28,C,6
2001,28,P,28
2001,29,C,7
2001,29,P,40
2001,30,C,5
2001,30,P,32
2001,31,C,4
2001,31,P,29
2001,32,C,3
2001,32,P,28
2001,33,P,32
2001,34,C,2
2001,34,P,24
2001,35,C,1
2001,35,P,16
2001,36,P,20
2001,37,C,1
2001,37,P,34
2001,38,C,4
2001,38,P,21
2001,39,C,1
2001,39,P,23
2001,40,C,1
2001,40,P,26
2001,41,C,3
2001,41,P,19
2001,42,C,1
2001,42,P,18
2001,43,C,2
2001,43,P,29
2001,44,C,4
2001,44,P,34
2001,45,C,3
2001,45,P,72
2001,46,C,3
2001,46,P,107
2001,47,C,3
2001,47,P,75
2001,48,C,3
2001,48,P,55
2001,49,C,3
2001,49,P,81
2001,50,P,124
2001,51,P,89
2001,52,C,1
2001,52,P,115
2002,1,C,38
2002,1,P,114
2002,2,C,50
2002,2,P,150
2002,3,C,66
2002,3,P,177
2002,4,C,84
2002,4,P,230
2002,5,C,115
2002,5,P,332
2002,6,C,84
2002,6,P,359
2002,7,C,83
2002,7,P,374
2002,8,C,73
2002,8,P,310
2002,9,C,45
2002,9,P,280
2002,10,C,55
2002,10,P,206
2002,11,C,58
2002,11,P,246
2002,12,C,38
2002,12,P,242
2002,13,C,35
2002,13,P,419
2002,14,C,32
2002,14,P,280
2002,15,C,35
2002,15,P,191
2002,16,C,47
2002,16,P,190
2002,17,C,19
2002,17,P,90
2002,18,C,32
2002,18,P,89
2002,19,C,31
2002,19,P,86
2002,20,C,33
2002,20,P,84
2002,21,C,37
2002,21,P,72
2002,22,C,19
2002,22,P,75
2002,23,C,37
2002,23,P,60
2002,24,C,23
2002,24,P,83
2002,25,C,33
2002,25,P,57
2002,26,C,19
2002,26,P,57
2002,27,C,24
2002,27,P,73
2002,28,C,26
2002,28,P,33
2002,29,C,27
2002,29,P,42
2002,30,C,19
2002,30,P,32
2002,31,C,23
2002,31,P,21
2002,32,C,17
2002,32,P,29
2002,33,C,11
2002,33,P,23
2002,34,C,30
2002,34,P,41
2002,35,C,18
2002,35,P,9
2002,36,C,28
2002,36,P,19
2002,37,C,25
2002,37,P,13
2002,38,C,26
2002,38,P,16
2002,39,C,30
2002,39,P,19
2002,40,C,22
2002,40,P,20
2002,41,C,38
2002,41,P,22
2002,42,C,68
2002,42,P,20
2002,43,C,84
2002,43,P,35
2002,44,C,62
2002,44,P,19
2002,45,C,50
2002,45,P,26
2002,46,C,63
2002,46,P,26
2002,47,C,42
2002,47,P,90
2002,48,C,54
2002,48,P,125
2002,49,C,34
2002,49,P,144
2002,50,C,15
2002,50,P,134
2002,51,C,14
2002,51,P,85
2002,52,C,6
2002,52,P,40
2003,1,C,9
2003,1,P,45
2003,2,C,14
2003,2,P,51
2003,3,C,13
2003,3,P,30
2003,4,C,21
2003,4,P,44
2003,5,C,16
2003,5,P,38
2003,6,C,18
2003,6,P,52
2003,7,C,15
2003,7,P,54
2003,8,C,20
2003,8,P,43
2003,9,C,23
2003,9,P,86
2003,10,C,20
2003,10,P,56
2003,11,C,19
2003,11,P,65
2003,12,C,13
2003,12,P,73
2003,13,C,17
2003,13,P,77
2003,14,C,16
2003,14,P,126
2003,15,C,11
2003,15,P,160
2003,16,C,13
2003,16,P,182
2003,17,C,12
2003,17,P,198
2003,18,C,14
2003,18,P,236
2003,19,C,10
2003,19,P,191
2003,20,C,9
2003,20,P,136
2003,21,C,9
2003,21,P,64
2003,22,C,9
2003,22,P,56
2003,23,C,16
2003,23,P,97
2003,24,C,22
2003,24,P,54
2003,25,C,23
2003,25,P,38
2003,26,C,12
2003,26,P,33
2003,27,C,16
2003,27,P,30
2003,28,C,4
2003,28,P,26
2003,29,C,1
2003,29,P,24
2003,30,C,4
2003,30,P,16
2003,31,C,2
2003,31,P,10
2003,32,C,5
2003,32,P,17
2003,33,C,4
2003,33,P,20
2003,34,C,4
2003,34,P,16
2003,35,C,1
2003,35,P,10
2003,36,C,2
2003,36,P,17
2003,37,C,6
2003,37,P,14
2003,38,C,1
2003,38,P,26
2003,39,C,1
2003,39,P,16
2003,40,C,1
2003,40,P,14
2003,41,C,2
2003,41,P,14
2003,42,C,1
2003,42,P,22
2003,43,C,3
2003,43,P,17
2003,44,C,4
2003,44,P,23
2003,45,C,1
2003,45,P,23
2003,46,C,2
2003,46,P,34
2003,47,C,3
2003,47,P,34
2003,48,C,8
2003,48,P,19
2003,49,C,9
2003,49,P,30
2003,50,C,11
2003,50,P,18
2003,51,C,6
2003,51,P,26
2003,52,C,4
2003,52,P,21
2003,53,C,8
2003,53,P,19
2004,1,C,36
2004,1,P,37
2004,2,C,64
2004,2,P,115
2004,3,C,75
2004,3,P,365
2004,4,C,59
2004,4,P,331
2004,5,C,63
2004,5,P,195
2004,6,C,52
2004,6,P,158
2004,7,C,46
2004,7,P,173
2004,8,C,25
2004,8,P,168
2004,9,C,30
2004,9,P,126
2004,10,C,37
2004,10,P,83
2004,11,C,52
2004,11,P,124
2004,12,C,52
2004,12,P,116
2004,13,C,52
2004,13,P,153
2004,14,C,70
2004,14,P,219
2004,15,C,96
2004,15,P,346
2004,16,C,75
2004,16,P,359
2004,17,C,78
2004,17,P,296
2004,18,C,55
2004,18,P,198
2004,19,C,58
2004,19,P,165
2004,20,C,61
2004,20,P,182
2004,21,C,30
2004,21,P,115
2004,22,C,27
2004,22,P,111
2004,23,C,15
2004,23,P,82
2004,24,C,21
2004,24,P,57
2004,25,C,11
2004,25,P,48
2004,26,C,11
2004,26,P,69
2004,27,C,9
2004,27,P,76
2004,28,C,15
2004,28,P,59
2004,29,C,12
2004,29,P,32
2004,30,C,14
2004,30,P,30
2004,31,C,11
2004,31,P,64
2004,32,C,19
2004,32,P,52
2004,33,C,13
2004,33,P,57
2004,34,C,10
2004,34,P,57
2004,35,C,11
2004,35,P,65
2004,36,C,6
2004,36,P,71
2004,37,C,9
2004,37,P,77
2004,38,C,12
2004,38,P,59
2004,39,C,22
2004,39,P,96
2004,40,C,17
2004,40,P,97
2004,41,C,20
2004,41,P,112
2004,42,C,19
2004,42,P,115
2004,43,C,26
2004,43,P,96
2004,44,C,19
2004,44,P,100
2004,45,C,29
2004,45,P,116
2004,46,C,11
2004,46,P,166
2004,47,C,11
2004,47,P,170
2004,48,C,15
2004,48,P,308
2004,49,C,31
2004,49,P,409
2004,50,C,18
2004,50,P,455
2004,51,C,12
2004,51,P,309
2004,52,C,8
2004,52,P,258
2005,1,C,150
2005,1,P,91
2005,2,C,162
2005,2,P,73
2005,3,C,157
2005,3,P,60
2005,4,C,63
2005,4,P,41
2005,5,C,49
2005,5,P,39
2005,6,C,29
2005,6,P,34
2005,7,C,33
2005,7,P,38
2005,8,C,21
2005,8,P,48
2005,9,C,39
2005,9,P,71
2005,10,C,43
2005,10,P,76
2005,11,C,80
2005,11,P,93
2005,12,C,66
2005,12,P,86
2005,13,C,74
2005,13,P,96
2005,14,C,132
2005,14,P,126
2005,15,C,283
2005,15,P,132
2005,16,C,200
2005,16,P,148
2005,17,C,144
2005,17,P,116
2005,18,C,114
2005,18,P,99
2005,19,C,74
2005,19,P,108
2005,20,C,40
2005,20,P,84
2005,21,C,17
2005,21,P,59
2005,22,C,20
2005,22,P,54
2005,23,C,30
2005,23,P,61
2005,24,C,47
2005,24,P,55
2005,25,C,38
2005,25,P,44
2005,26,C,29
2005,26,P,52
2005,27,C,31
2005,27,P,70
2005,28,C,34
2005,28,P,61
2005,29,C,23
2005,29,P,29
2005,30,C,18
2005,30,P,28
2005,31,C,22
2005,31,P,39
2005,32,C,13
2005,32,P,32
2005,33,C,17
2005,33,P,35
2005,34,C,14
2005,34,P,22
2005,35,C,5
2005,35,P,14
2005,36,C,21
2005,36,P,17
2005,37,C,1
2005,37,P,21
2005,38,C,8
2005,38,P,19
2005,39,C,16
2005,39,P,22
2005,40,C,9
2005,40,P,34
2005,41,C,11
2005,41,P,56
2005,42,C,5
2005,42,P,53
2005,43,C,9
2005,43,P,40
2005,44,C,4
2005,44,P,76
2005,45,C,3
2005,45,P,55
2005,46,C,8
2005,46,P,91
2005,47,C,6
2005,47,P,74
2005,48,C,9
2005,48,P,66
2005,49,C,10
2005,49,P,73
2005,50,C,8
2005,50,P,65
2005,51,C,4
2005,51,P,54
2005,52,C,5
2005,52,P,62
2006,1,C,42
2006,1,P,73
2006,2,C,34
2006,2,P,73
2006,3,C,32
2006,3,P,66
2006,4,C,41
2006,4,P,99
2006,5,C,47
2006,5,P,144
2006,6,C,32
2006,6,P,149
2006,7,C,20
2006,7,P,147
2006,8,C,21
2006,8,P,124
2006,9,C,43
2006,9,P,99
2006,10,C,27
2006,10,P,96
2006,11,C,19
2006,11,P,86
2006,12,C,16
2006,12,P,77
2006,13,C,20
2006,13,P,58
2006,14,C,20
2006,14,P,48
2006,15,C,20
2006,15,P,30
2006,16,C,34
2006,16,P,57
2006,17,C,30
2006,17,P,42
2006,18,C,104
2006,18,P,57
2006,19,C,98
2006,19,P,54
2006,20,C,74
2006,20,P,71
2006,21,C,102
2006,21,P,57
2006,22,C,94
2006,22,P,52
2006,23,C,76
2006,23,P,15
2006,24,C,35
2006,24,P,23
2006,25,C,24
2006,25,P,25
2006,26,C,4
2006,26,P,16
2006,27,C,7
2006,27,P,28
2006,28,C,9
2006,28,P,33
2006,29,C,2
2006,29,P,32
2006,30,C,6
2006,30,P,22
2006,31,C,7
2006,31,P,23
2006,32,C,6
2006,32,P,32
2006,33,C,7
2006,33,P,26
2006,34,C,9
2006,34,P,55
2006,35,C,6
2006,35,P,39
2006,36,C,2
2006,36,P,42
2006,37,C,2
2006,37,P,55
2006,38,C,3
2006,38,P,55
2006,39,P,60
2006,40,C,1
2006,40,P,34
2006,41,C,5
2006,41,P,54
2006,42,C,3
2006,42,P,56
2006,43,P,48
2006,44,C,5
2006,44,P,42
2006,45,C,4
2006,45,P,40
2006,46,C,7
2006,46,P,27
2006,47,C,8
2006,47,P,39
2006,48,C,6
2006,48,P,26
2006,49,C,3
2006,49,P,19
2006,50,C,1
2006,50,P,37
2006,51,C,1
2006,51,P,21
2006,52,P,20
2007,1,C,45
2007,1,P,61
2007,2,C,39
2007,2,P,78
2007,3,C,38
2007,3,P,65
2007,4,C,82
2007,4,P,100
2007,5,C,99
2007,5,P,129
2007,6,C,160
2007,6,P,219
2007,7,C,217
2007,7,P,383
2007,8,C,224
2007,8,P,407
2007,9,C,118
2007,9,P,264
2007,10,C,96
2007,10,P,199
2007,11,C,80
2007,11,P,146
2007,12,C,77
2007,12,P,127
2007,13,C,46
2007,13,P,95
2007,14,C,40
2007,14,P,70
2007,15,C,70
2007,15,P,48
2007,16,C,88
2007,16,P,51
2007,17,C,283
2007,17,P,27
2007,18,C,167
2007,18,P,29
2007,19,C,120
2007,19,P,37
2007,20,C,65
2007,20,P,37
2007,21,C,48
2007,21,P,19
2007,22,C,40
2007,22,P,25
2007,23,C,24
2007,23,P,30
2007,24,C,11
2007,24,P,26
2007,25,C,12
2007,25,P,13
2007,26,C,11
2007,26,P,7
2007,27,C,11
2007,27,P,17
2007,28,C,9
2007,28,P,20
2007,29,C,2
2007,29,P,22
2007,30,C,13
2007,30,P,11
2007,31,C,16
2007,31,P,32
2007,32,C,19
2007,32,P,16
2007,33,C,23
2007,33,P,9
2007,34,C,7
2007,34,P,14
2007,35,C,6
2007,35,P,18
2007,36,C,14
2007,36,P,23
2007,37,C,6
2007,37,P,17
2007,38,C,11
2007,38,P,18
2007,39,C,9
2007,39,P,21
2007,40,C,14
2007,40,P,19
2007,41,C,13
2007,41,P,36
2007,42,C,13
2007,42,P,41
2007,43,C,21
2007,43,P,37
2007,44,C,13
2007,44,P,38
2007,45,C,16
2007,45,P,71
2007,46,C,9
2007,46,P,50
2007,47,C,26
2007,47,P,53
2007,48,C,31
2007,48,P,47
2007,49,C,39
2007,49,P,74
2007,50,C,42
2007,50,P,65
2007,51,C,37
2007,51,P,52
2007,52,C,47
2007,52,P,64
2008,1,C,98
2008,1,P,75
2008,2,C,82
2008,2,P,103
2008,3,C,96
2008,3,P,101
2008,4,C,85
2008,4,P,148
2008,5,C,114
2008,5,P,155
2008,6,C,142
2008,6,P,119
2008,7,C,192
2008,7,P,168
2008,8,C,221
2008,8,P,221
2008,9,C,196
2008,9,P,278
2008,10,C,168
2008,10,P,209
2008,11,C,182
2008,11,P,140
2008,12,C,141
2008,12,P,58
2008,13,C,181
2008,13,P,83
2008,14,C,153
2008,14,P,92
2008,15,C,110
2008,15,P,76
2008,16,C,139
2008,16,P,59
2008,17,C,114
2008,17,P,54
2008,18,C,115
2008,18,P,33
2008,19,C,150
2008,19,P,27
2008,20,C,169
2008,20,P,11
2008,21,C,205
2008,21,P,1
2008,22,C,236
2008,22,P,2
2008,23,C,232
2008,23,P,5
2008,24,C,222
2008,24,P,1
2008,25,C,131
2008,25,P,6
2008,26,C,90
2008,26,P,8
2008,27,C,64
2008,27,P,11
2008,28,C,48
2008,28,P,30
2008,29,C,44
2008,29,P,14
2008,30,C,56
2008,30,P,23
2008,31,C,38
2008,31,P,13
2008,32,C,27
2008,32,P,4
2008,33,C,57
2008,33,P,4
2008,34,C,61
2008,34,P,4
2008,35,C,79
2008,35,P,12
2008,36,C,137
2008,36,P,13
2008,37,C,98
2008,37,P,27
2008,38,C,76
2008,38,P,50
2008,39,C,67
2008,39,P,62
2008,40,C,93
2008,40,P,126
2008,41,C,92
2008,41,P,252
2008,42,C,117
2008,42,P,343
2008,43,C,147
2008,43,P,293
2008,44,C,134
2008,44,P,273
2008,45,C,167
2008,45,P,319
2008,46,C,218
2008,46,P,251
2008,47,C,134
2008,47,P,184
2008,48,C,157
2008,48,P,229
2008,49,C,85
2008,49,P,298
2008,50,C,115
2008,50,P,272
2008,51,C,133
2008,51,P,272
2008,52,C,134
2008,52,P,290
2008,53,C,219
2008,53,P,161
2009,1,C,513
2009,2,C,514
2009,3,C,488
2009,4,C,500
2009,5,C,584
2009,6,C,692
2009,6,P,1
2009,7,C,645
2009,8,C,534
2009,9,C,642
2009,9,P,1
2009,10,C,534
2009,11,C,492
2009,11,P,2
2009,12,C,575
2009,13,C,440
2009,13,P,1
2009,14,C,383
2009,14,P,1
2009,15,C,468
2009,16,C,423
2009,16,P,1
2009,17,C,287
2009,18,C,328
2009,18,P,1
2009,19,C,436
2009,19,P,1
2009,20,C,379
2009,21,C,300
2009,22,C,142
2009,23,C,136
2009,24,C,145
2009,25,C,117
2009,26,C,96
2009,27,C,100
2009,28,C,57
2009,29,C,42
2009,30,C,60
2009,31,C,58
2009,32,C,65
2009,32,P,1
2009,33,C,79
2009,34,C,45
2009,35,C,57
2009,36,C,68
2009,37,C,79
2009,38,C,56
2009,38,P,1
2009,39,C,55
2009,40,C,52
2009,41,C,86
2009,42,C,89
2009,43,C,124
2009,44,C,112
2009,45,C,133
2009,46,C,226
2009,47,C,207
2009,48,C,209
2009,48,P,1
2009,49,C,166
2009,50,C,113
2009,51,C,93
2009,52,C,90
2009,53,C,81
2010,1,C,154
2010,2,C,163
2010,3,C,163
2010,4,C,198
2010,5,C,154
2010,6,C,196
2010,7,C,243
2010,8,C,243
2010,9,C,253
2010,10,C,322
2010,11,C,421
2010,12,C,521
2010,13,C,951
2010,14,C,1560
2010,15,C,1554
2010,16,C,1177
2010,17,C,910
2010,18,C,854
2010,19,C,815
2010,20,C,623
2010,21,C,469
2010,22,C,345
2010,23,C,319
2010,24,C,284
2010,25,C,139
2010,26,C,147
2010,27,C,144
2010,28,C,116
2010,29,C,88
2010,30,C,87
2010,31,C,116
2010,32,C,65
2010,33,C,79
2010,34,C,49
2010,35,C,27
2010,36,C,42
2010,37,C,29
2010,38,C,35
2010,39,C,37
2010,40,C,39
2010,41,C,60
2010,42,C,103
2010,43,C,126
2010,44,C,280
2010,45,C,292
2010,46,C,304
2010,47,C,376
2010,48,C,336
2010,49,C,199
2010,50,C,192
2010,51,C,197
2010,52,C,246
2011,1,C,1419
2011,2,C,2250
2011,3,C,3293
2011,4,C,2785
2011,5,C,2337
2011,6,C,3058
2011,7,C,1648
2011,8,C,1800
2011,9,C,1327
2011,10,C,1105
2011,11,C,850
2011,12,C,621
2011,13,C,513
2011,14,C,309
2011,15,C,227
2011,16,C,191
2011,17,C,138
2011,18,C,142
2011,19,C,117
2011,20,C,134
2011,21,C,95
2011,22,C,129
2011,23,C,89
2011,24,C,97
2011,25,C,84
2011,26,C,88
2011,27,C,84
2011,28,C,51
2011,29,C,71
2011,30,C,61
2011,31,C,56
2011,32,C,57
2011,33,C,59
2011,34,C,60
2011,35,C,32
2011,36,C,43
2011,37,C,51
2011,38,C,71
2011,39,C,78
2011,40,C,66
2011,41,C,73
2011,42,C,79
2011,43,C,67
2011,44,C,95
2011,45,C,118
2011,46,C,118
2011,47,C,175
2011,48,C,189
2011,49,C,354
2011,50,C,389
2011,51,C,400
2011,52,C,341
2012,1,C,567
2012,2,C,774
2012,3,C,753
2012,4,C,681
2012,5,C,693
2012,6,C,546
2012,7,C,433
2012,8,C,489
2012,9,C,451
2012,10,C,511
2012,11,C,604
2012,12,C,625
2012,13,C,585
2012,14,C,505
2012,15,C,512
2012,16,C,457
2012,17,C,421
2012,18,C,432
2012,19,C,494
2012,20,C,544
2012,21,C,482
2012,22,C,450
2012,23,C,384
2012,24,C,337
2012,25,C,433
2012,26,C,427
2012,27,C,504
2012,28,C,412
2012,29,C,365
2012,30,C,303
2012,31,C,298
